@RELATION sudoku

@ATTRIBUTE methodFullHouse0 NUMERIC
@ATTRIBUTE methodFullHouse1 NUMERIC
@ATTRIBUTE methodFullHouse2 NUMERIC
@ATTRIBUTE methodFullHouse3 NUMERIC
@ATTRIBUTE methodFullHouse4 NUMERIC
@ATTRIBUTE methodFullHouse5 NUMERIC
@ATTRIBUTE methodFullHouse6 NUMERIC
@ATTRIBUTE methodFullHouse7 NUMERIC
@ATTRIBUTE methodFullHouse8 NUMERIC
@ATTRIBUTE methodNakedSingles0 NUMERIC
@ATTRIBUTE methodNakedSingles1 NUMERIC
@ATTRIBUTE methodNakedSingles2 NUMERIC
@ATTRIBUTE methodNakedSingles3 NUMERIC
@ATTRIBUTE methodNakedSingles4 NUMERIC
@ATTRIBUTE methodNakedSingles5 NUMERIC
@ATTRIBUTE methodNakedSingles6 NUMERIC
@ATTRIBUTE methodNakedSingles7 NUMERIC
@ATTRIBUTE methodNakedSingles8 NUMERIC
@ATTRIBUTE methodHiddenSingles0 NUMERIC
@ATTRIBUTE methodHiddenSingles1 NUMERIC
@ATTRIBUTE methodHiddenSingles2 NUMERIC
@ATTRIBUTE methodHiddenSingles3 NUMERIC
@ATTRIBUTE methodHiddenSingles4 NUMERIC
@ATTRIBUTE methodHiddenSingles5 NUMERIC
@ATTRIBUTE methodHiddenSingles6 NUMERIC
@ATTRIBUTE methodHiddenSingles7 NUMERIC
@ATTRIBUTE methodHiddenSingles8 NUMERIC
@ATTRIBUTE methodLockedCandidates10 NUMERIC
@ATTRIBUTE methodLockedCandidates11 NUMERIC
@ATTRIBUTE methodLockedCandidates12 NUMERIC
@ATTRIBUTE methodLockedCandidates13 NUMERIC
@ATTRIBUTE methodLockedCandidates14 NUMERIC
@ATTRIBUTE methodLockedCandidates15 NUMERIC
@ATTRIBUTE methodLockedCandidates16 NUMERIC
@ATTRIBUTE methodLockedCandidates17 NUMERIC
@ATTRIBUTE methodLockedCandidates18 NUMERIC
@ATTRIBUTE methodLockedCandidates20 NUMERIC
@ATTRIBUTE methodLockedCandidates21 NUMERIC
@ATTRIBUTE methodLockedCandidates22 NUMERIC
@ATTRIBUTE methodLockedCandidates23 NUMERIC
@ATTRIBUTE methodLockedCandidates24 NUMERIC
@ATTRIBUTE methodLockedCandidates25 NUMERIC
@ATTRIBUTE methodLockedCandidates26 NUMERIC
@ATTRIBUTE methodLockedCandidates27 NUMERIC
@ATTRIBUTE methodLockedCandidates28 NUMERIC
@ATTRIBUTE methodNakedPairs0 NUMERIC
@ATTRIBUTE methodNakedPairs1 NUMERIC
@ATTRIBUTE methodNakedPairs2 NUMERIC
@ATTRIBUTE methodNakedPairs3 NUMERIC
@ATTRIBUTE methodNakedPairs4 NUMERIC
@ATTRIBUTE methodNakedPairs5 NUMERIC
@ATTRIBUTE methodNakedPairs6 NUMERIC
@ATTRIBUTE methodNakedPairs7 NUMERIC
@ATTRIBUTE methodNakedPairs8 NUMERIC
@ATTRIBUTE methodNakedTriples0 NUMERIC
@ATTRIBUTE methodNakedTriples1 NUMERIC
@ATTRIBUTE methodNakedTriples2 NUMERIC
@ATTRIBUTE methodNakedTriples3 NUMERIC
@ATTRIBUTE methodNakedTriples4 NUMERIC
@ATTRIBUTE methodNakedTriples5 NUMERIC
@ATTRIBUTE methodNakedTriples6 NUMERIC
@ATTRIBUTE methodNakedTriples7 NUMERIC
@ATTRIBUTE methodNakedTriples8 NUMERIC
@ATTRIBUTE methodNakedQuadruples0 NUMERIC
@ATTRIBUTE methodNakedQuadruples1 NUMERIC
@ATTRIBUTE methodNakedQuadruples2 NUMERIC
@ATTRIBUTE methodNakedQuadruples3 NUMERIC
@ATTRIBUTE methodNakedQuadruples4 NUMERIC
@ATTRIBUTE methodNakedQuadruples5 NUMERIC
@ATTRIBUTE methodNakedQuadruples6 NUMERIC
@ATTRIBUTE methodNakedQuadruples7 NUMERIC
@ATTRIBUTE methodNakedQuadruples8 NUMERIC
@ATTRIBUTE methodHiddenPairs0 NUMERIC
@ATTRIBUTE methodHiddenPairs1 NUMERIC
@ATTRIBUTE methodHiddenPairs2 NUMERIC
@ATTRIBUTE methodHiddenPairs3 NUMERIC
@ATTRIBUTE methodHiddenPairs4 NUMERIC
@ATTRIBUTE methodHiddenPairs5 NUMERIC
@ATTRIBUTE methodHiddenPairs6 NUMERIC
@ATTRIBUTE methodHiddenPairs7 NUMERIC
@ATTRIBUTE methodHiddenPairs8 NUMERIC
@ATTRIBUTE methodHiddenTriples0 NUMERIC
@ATTRIBUTE methodHiddenTriples1 NUMERIC
@ATTRIBUTE methodHiddenTriples2 NUMERIC
@ATTRIBUTE methodHiddenTriples3 NUMERIC
@ATTRIBUTE methodHiddenTriples4 NUMERIC
@ATTRIBUTE methodHiddenTriples5 NUMERIC
@ATTRIBUTE methodHiddenTriples6 NUMERIC
@ATTRIBUTE methodHiddenTriples7 NUMERIC
@ATTRIBUTE methodHiddenTriples8 NUMERIC
@ATTRIBUTE methodHiddenQuadruples0 NUMERIC
@ATTRIBUTE methodHiddenQuadruples1 NUMERIC
@ATTRIBUTE methodHiddenQuadruples2 NUMERIC
@ATTRIBUTE methodHiddenQuadruples3 NUMERIC
@ATTRIBUTE methodHiddenQuadruples4 NUMERIC
@ATTRIBUTE methodHiddenQuadruples5 NUMERIC
@ATTRIBUTE methodHiddenQuadruples6 NUMERIC
@ATTRIBUTE methodHiddenQuadruples7 NUMERIC
@ATTRIBUTE methodHiddenQuadruples8 NUMERIC
@ATTRIBUTE methodWWing0 NUMERIC
@ATTRIBUTE methodWWing1 NUMERIC
@ATTRIBUTE methodWWing2 NUMERIC
@ATTRIBUTE methodWWing3 NUMERIC
@ATTRIBUTE methodWWing4 NUMERIC
@ATTRIBUTE methodWWing5 NUMERIC
@ATTRIBUTE methodWWing6 NUMERIC
@ATTRIBUTE methodWWing7 NUMERIC
@ATTRIBUTE methodWWing8 NUMERIC
@ATTRIBUTE methodXYWing0 NUMERIC
@ATTRIBUTE methodXYWing1 NUMERIC
@ATTRIBUTE methodXYWing2 NUMERIC
@ATTRIBUTE methodXYWing3 NUMERIC
@ATTRIBUTE methodXYWing4 NUMERIC
@ATTRIBUTE methodXYWing5 NUMERIC
@ATTRIBUTE methodXYWing6 NUMERIC
@ATTRIBUTE methodXYWing7 NUMERIC
@ATTRIBUTE methodXYWing8 NUMERIC
@ATTRIBUTE methodXYZWing0 NUMERIC
@ATTRIBUTE methodXYZWing1 NUMERIC
@ATTRIBUTE methodXYZWing2 NUMERIC
@ATTRIBUTE methodXYZWing3 NUMERIC
@ATTRIBUTE methodXYZWing4 NUMERIC
@ATTRIBUTE methodXYZWing5 NUMERIC
@ATTRIBUTE methodXYZWing6 NUMERIC
@ATTRIBUTE methodXYZWing7 NUMERIC
@ATTRIBUTE methodXYZWing8 NUMERIC
@ATTRIBUTE methodSkyscarper0 NUMERIC
@ATTRIBUTE methodSkyscarper1 NUMERIC
@ATTRIBUTE methodSkyscarper2 NUMERIC
@ATTRIBUTE methodSkyscarper3 NUMERIC
@ATTRIBUTE methodSkyscarper4 NUMERIC
@ATTRIBUTE methodSkyscarper5 NUMERIC
@ATTRIBUTE methodSkyscarper6 NUMERIC
@ATTRIBUTE methodSkyscarper7 NUMERIC
@ATTRIBUTE methodSkyscarper8 NUMERIC
@ATTRIBUTE methodTwoStringKite0 NUMERIC
@ATTRIBUTE methodTwoStringKite1 NUMERIC
@ATTRIBUTE methodTwoStringKite2 NUMERIC
@ATTRIBUTE methodTwoStringKite3 NUMERIC
@ATTRIBUTE methodTwoStringKite4 NUMERIC
@ATTRIBUTE methodTwoStringKite5 NUMERIC
@ATTRIBUTE methodTwoStringKite6 NUMERIC
@ATTRIBUTE methodTwoStringKite7 NUMERIC
@ATTRIBUTE methodTwoStringKite8 NUMERIC
@ATTRIBUTE methodTurbotFish0 NUMERIC
@ATTRIBUTE methodTurbotFish1 NUMERIC
@ATTRIBUTE methodTurbotFish2 NUMERIC
@ATTRIBUTE methodTurbotFish3 NUMERIC
@ATTRIBUTE methodTurbotFish4 NUMERIC
@ATTRIBUTE methodTurbotFish5 NUMERIC
@ATTRIBUTE methodTurbotFish6 NUMERIC
@ATTRIBUTE methodTurbotFish7 NUMERIC
@ATTRIBUTE methodTurbotFish8 NUMERIC
@ATTRIBUTE methodEmptyRectangle0 NUMERIC
@ATTRIBUTE methodEmptyRectangle1 NUMERIC
@ATTRIBUTE methodEmptyRectangle2 NUMERIC
@ATTRIBUTE methodEmptyRectangle3 NUMERIC
@ATTRIBUTE methodEmptyRectangle4 NUMERIC
@ATTRIBUTE methodEmptyRectangle5 NUMERIC
@ATTRIBUTE methodEmptyRectangle6 NUMERIC
@ATTRIBUTE methodEmptyRectangle7 NUMERIC
@ATTRIBUTE methodEmptyRectangle8 NUMERIC
@ATTRIBUTE methodXWing0 NUMERIC
@ATTRIBUTE methodXWing1 NUMERIC
@ATTRIBUTE methodXWing2 NUMERIC
@ATTRIBUTE methodXWing3 NUMERIC
@ATTRIBUTE methodXWing4 NUMERIC
@ATTRIBUTE methodXWing5 NUMERIC
@ATTRIBUTE methodXWing6 NUMERIC
@ATTRIBUTE methodXWing7 NUMERIC
@ATTRIBUTE methodXWing8 NUMERIC
@ATTRIBUTE methodSwordfish0 NUMERIC
@ATTRIBUTE methodSwordfish1 NUMERIC
@ATTRIBUTE methodSwordfish2 NUMERIC
@ATTRIBUTE methodSwordfish3 NUMERIC
@ATTRIBUTE methodSwordfish4 NUMERIC
@ATTRIBUTE methodSwordfish5 NUMERIC
@ATTRIBUTE methodSwordfish6 NUMERIC
@ATTRIBUTE methodSwordfish7 NUMERIC
@ATTRIBUTE methodSwordfish8 NUMERIC
@ATTRIBUTE methodJellyfish0 NUMERIC
@ATTRIBUTE methodJellyfish1 NUMERIC
@ATTRIBUTE methodJellyfish2 NUMERIC
@ATTRIBUTE methodJellyfish3 NUMERIC
@ATTRIBUTE methodJellyfish4 NUMERIC
@ATTRIBUTE methodJellyfish5 NUMERIC
@ATTRIBUTE methodJellyfish6 NUMERIC
@ATTRIBUTE methodJellyfish7 NUMERIC
@ATTRIBUTE methodJellyfish8 NUMERIC
@ATTRIBUTE methodSueDeCoq0 NUMERIC
@ATTRIBUTE methodSueDeCoq1 NUMERIC
@ATTRIBUTE methodSueDeCoq2 NUMERIC
@ATTRIBUTE methodSueDeCoq3 NUMERIC
@ATTRIBUTE methodSueDeCoq4 NUMERIC
@ATTRIBUTE methodSueDeCoq5 NUMERIC
@ATTRIBUTE methodSueDeCoq6 NUMERIC
@ATTRIBUTE methodSueDeCoq7 NUMERIC
@ATTRIBUTE methodSueDeCoq8 NUMERIC
@ATTRIBUTE methodSimpleColors0 NUMERIC
@ATTRIBUTE methodSimpleColors1 NUMERIC
@ATTRIBUTE methodSimpleColors2 NUMERIC
@ATTRIBUTE methodSimpleColors3 NUMERIC
@ATTRIBUTE methodSimpleColors4 NUMERIC
@ATTRIBUTE methodSimpleColors5 NUMERIC
@ATTRIBUTE methodSimpleColors6 NUMERIC
@ATTRIBUTE methodSimpleColors7 NUMERIC
@ATTRIBUTE methodSimpleColors8 NUMERIC
@ATTRIBUTE methodALSXZ0 NUMERIC
@ATTRIBUTE methodALSXZ1 NUMERIC
@ATTRIBUTE methodALSXZ2 NUMERIC
@ATTRIBUTE methodALSXZ3 NUMERIC
@ATTRIBUTE methodALSXZ4 NUMERIC
@ATTRIBUTE methodALSXZ5 NUMERIC
@ATTRIBUTE methodALSXZ6 NUMERIC
@ATTRIBUTE methodALSXZ7 NUMERIC
@ATTRIBUTE methodALSXZ8 NUMERIC
@ATTRIBUTE methodALSXY0 NUMERIC
@ATTRIBUTE methodALSXY1 NUMERIC
@ATTRIBUTE methodALSXY2 NUMERIC
@ATTRIBUTE methodALSXY3 NUMERIC
@ATTRIBUTE methodALSXY4 NUMERIC
@ATTRIBUTE methodALSXY5 NUMERIC
@ATTRIBUTE methodALSXY6 NUMERIC
@ATTRIBUTE methodALSXY7 NUMERIC
@ATTRIBUTE methodALSXY8 NUMERIC
@ATTRIBUTE methodALSChains0 NUMERIC
@ATTRIBUTE methodALSChains1 NUMERIC
@ATTRIBUTE methodALSChains2 NUMERIC
@ATTRIBUTE methodALSChains3 NUMERIC
@ATTRIBUTE methodALSChains4 NUMERIC
@ATTRIBUTE methodALSChains5 NUMERIC
@ATTRIBUTE methodALSChains6 NUMERIC
@ATTRIBUTE methodALSChains7 NUMERIC
@ATTRIBUTE methodALSChains8 NUMERIC
@ATTRIBUTE startNumber0 NUMERIC
@ATTRIBUTE startNumber1 NUMERIC
@ATTRIBUTE startNumber2 NUMERIC
@ATTRIBUTE startNumber3 NUMERIC
@ATTRIBUTE startNumber4 NUMERIC
@ATTRIBUTE startNumber5 NUMERIC
@ATTRIBUTE startNumber6 NUMERIC
@ATTRIBUTE startNumber7 NUMERIC
@ATTRIBUTE startNumber8 NUMERIC
@ATTRIBUTE startPossibility0 NUMERIC
@ATTRIBUTE startPossibility1 NUMERIC
@ATTRIBUTE startPossibility2 NUMERIC
@ATTRIBUTE startPossibility3 NUMERIC
@ATTRIBUTE startPossibility4 NUMERIC
@ATTRIBUTE startPossibility5 NUMERIC
@ATTRIBUTE startPossibility6 NUMERIC
@ATTRIBUTE startPossibility7 NUMERIC
@ATTRIBUTE startPossibility8 NUMERIC

@ATTRIBUTE class {hdkEasy,hdkMiddle,hdkHard,hdkUnfair,hdkExtreme,sedSehrEinfach,sedEinfach,sedStandard,sedModerat,sedAnspruchsvoll,sedSehrAnspruchsvoll,sedTeuflisch}
@DATA
4,3,3,3,2,2,2,2,0,4,4,4,4,4,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,4,3,3,2,2,2,26,26,26,22,20,15,14,10,7,sedEinfach
3,3,3,3,3,3,2,1,0,6,5,5,3,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,3,3,3,3,3,1,40,23,22,19,17,17,13,10,10,sedEinfach
4,3,3,3,2,2,2,2,0,6,6,5,4,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,4,3,3,2,1,38,29,20,19,16,16,12,11,7,sedEinfach
4,3,3,3,2,2,2,1,1,7,5,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,4,3,3,2,1,39,26,20,18,14,12,12,11,10,sedEinfach
4,3,2,2,2,2,2,1,1,5,5,4,4,4,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,3,3,3,3,3,2,27,21,21,18,18,17,16,13,7,sedEinfach
4,3,3,2,2,2,2,2,1,6,4,4,4,4,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,3,3,3,1,38,19,18,17,16,13,12,12,11,sedEinfach
5,4,4,2,2,1,1,1,1,5,5,5,5,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,3,3,3,3,2,2,31,24,22,21,19,17,13,10,6,sedEinfach
3,3,3,3,2,2,2,2,1,6,6,5,4,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,4,4,3,3,2,2,1,41,31,25,20,19,13,11,8,4,sedEinfach
4,4,4,3,2,1,1,1,1,5,5,4,4,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,3,3,3,2,2,28,24,23,22,20,18,14,11,8,sedEinfach
4,3,3,3,2,2,2,2,0,6,4,4,4,4,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,3,3,3,3,3,2,28,20,19,19,18,15,13,10,7,sedEinfach
4,3,3,2,2,2,2,2,1,6,5,4,4,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,4,3,3,2,2,2,31,31,28,22,19,16,13,11,5,sedEinfach
4,4,4,3,2,2,1,0,0,4,3,3,2,1,1,0,0,0,5,5,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,3,2,2,2,1,43,31,29,28,24,22,14,11,11,sedStandard
4,3,3,3,2,2,1,1,1,5,5,5,3,3,3,2,2,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,3,3,2,2,1,42,34,32,21,21,19,15,14,12,sedStandard
4,4,3,3,2,2,2,1,0,6,5,4,4,3,3,2,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,2,2,2,2,2,31,30,28,27,26,22,12,12,11,sedStandard
